
CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s317761907.638354
e317761907.865547
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiNetworkTCPSocketProxy.mm317761907#317761907#0(0"0(0#0#112"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiNetworkTCPSocketProxy.mm4663255984#2629"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-gotrexevcukxdrdfciyyavswrolu/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiPoint.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761899.106259
e317761899.203050
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiPoint.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPoint.m317761899#317761899#0(0"0(0#0#95"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPoint.m4644102576#2565"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPoint.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiPoint.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiProxy.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761899.037127
e317761899.354868
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiProxy.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiProxy.m317761899#317761899#0(0"0(0#0#95"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiProxy.m4645870672#2565"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiProxy.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiProxy.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiPublicAPI.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761912.036306
e317761912.089706
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiPublicAPI.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPublicAPI.m317761912#317761912#0(0"0(0#0#99"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPublicAPI.m4649051008#2573"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiPublicAPI.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiPublicAPI.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRange.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761899.019762
e317761899.105850
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRange.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRange.m317761899#317761899#0(0"0(0#0#95"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRange.m4643577552#2565"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRange.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRange.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRect.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761898.921352
e317761899.019590
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRect.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRect.m317761898#317761899#0(0"0(0#0#94"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRect.m4643516640#2563"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRect.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRect.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRootViewController.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761909.670537
e317761909.897742
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRootViewController.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRootViewController.m317761909#317761909#0(0"0(0#0#108"/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRootViewController.m4663180016#2591"    cd /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86450ef1-7194-4856-90d5-b481b4b6ef8e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-generated-files.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-own-target-headers.hmap -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-all-target-headers.hmap -iquote /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/smurf-project-headers.hmap -F/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources/i386 -I/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch -c /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiRootViewController.m -o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiRootViewController.o0#

CCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiStylesheet.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317761911.730673
e317761911.807418
r1
xCompileC
xbuild/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiStylesheet.o
x/Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
